product_1,product_2,num_baskets
94,207,12
71,185,6
64,89,5
58,193,5
17,252,7
2,7,7
39,148,7
157,195,7
136,145,5
46,224,5
62,222,6
32,125,7
1,170,8
33,53,4
33,235,5
92,120,7
39,141,8
39,215,9
40,215,9
160,255,8
51,80,7
38,147,9
109,202,8
129,255,8
120,151,2
129,193,1
2,140,6
2,167,5
66,115,7
142,250,4
39,153,6
73,180,5
82,254,7
150,169,4
32,149,5
32,215,5
65,85,8
31,197,3
2,106,6
66,134,6
5,121,7
154,169,6
18,118,9
18,238,6
37,208,7
56,91,6
80,91,9
36,208,6
36,245,4
150,177,5
56,238,7
61,249,4
134,205,11
165,169,5
140,187,8
53,169,5
134,169,11
236,253,6
44,172,5
237,240,5
175,222,5
47,219,9
23,95,9
158,238,7
13,163,3
122,185,8
11,211,6
11,213,7
100,148,8
52,106,7
101,106,9
73,122,7
122,136,4
48,253,4
63,128,5
63,193,4
30,39,9
107,248,7
187,248,14
12,13,6
9,40,6
29,111,4
188,199,8
63,70,8
76,206,8
43,136,2
5,48,5
77,170,15
137,190,12
48,67,2
84,156,6
69,158,4
99,113,3
2,95,3
212,220,8
82,121,4
82,127,6
82,146,7
45,74,5
53,74,8
14,183,8
150,183,9
23,117,4
1,165,10
53,237,2
93,163,4
163,222,7
48,206,6
0,131,4
21,86,6
21,198,8
213,222,8
56,103,4
1,241,11
53,181,6
103,233,10
94,185,9
190,191,8
71,175,6
60,191,7
96,178,14
19,160,4
13,49,7
52,153,4
72,243,7
1,230,6
15,16,5
15,209,7
78,110,8
110,155,6
58,204,12
0,217,9
120,207,5
246,254,8
36,142,5
36,144,5
50,156,8
184,197,3
105,153,6
76,252,8
64,94,6
22,53,6
153,238,9
147,169,7
36,201,8
8,134,7
25,176,5
104,131,5
6,38,10
6,44,6
38,90,8
104,220,11
98,231,7
47,180,5
1,222,4
174,234,5
14,110,5
14,120,8
1,60,9
44,60,6
26,212,10
19,106,13
41,73,3
222,223,11
39,255,9
60,69,7
69,178,5
178,217,6
217,235,6
191,229,4
106,177,8
177,231,9
143,149,7
99,149,8
47,84,9
108,211,5
8,226,9
18,251,11
233,251,6
142,194,4
60,142,3
110,142,6
105,130,5
60,208,6
153,208,9
60,122,8
122,162,7
45,176,2
36,79,7
9,47,7
161,231,7
20,249,2
42,172,8
25,125,12
0,210,9
106,149,6
96,159,3
97,159,6
36,110,4
164,198,6
41,143,6
99,203,7
192,235,6
77,145,6
147,160,4
130,252,5
16,151,10
52,177,10
126,130,7
56,145,6
56,246,7
117,148,5
40,218,7
27,168,11
13,168,8
26,233,6
75,196,9
110,143,6
195,222,3
10,47,4
8,234,9
94,180,8
38,252,6
64,193,7
106,123,6
54,87,4
25,35,7
163,230,6
189,230,6
230,242,6
38,249,6
53,87,3
44,47,7
47,172,10
112,120,4
14,181,8
181,233,10
10,156,5
25,167,6
11,140,5
103,148,8
31,235,5
121,136,5
136,200,9
9,94,8
94,198,4
161,212,7
97,153,9
153,207,11
25,228,2
65,146,5
109,190,5
190,219,8
38,42,6
106,215,3
3,124,3
3,179,7
162,232,8
19,113,6
1,13,4
1,133,3
24,69,3
219,224,12
70,234,8
73,171,5
202,217,7
67,164,8
67,183,6
175,231,5
72,230,4
83,132,3
98,132,7
36,48,6
36,163,7
16,161,5
84,210,11
120,152,9
120,210,4
53,203,6
16,118,9
16,132,4
118,196,3
132,196,8
45,193,7
106,210,9
102,246,9
1,93,5
21,227,5
84,91,4
161,228,6
76,93,5
80,108,9
36,106,4
92,246,9
63,138,10
12,158,6
176,227,8
4,232,6
137,201,5
184,201,9
6,149,9
6,236,5
91,156,8
105,156,4
113,229,6
146,221,10
15,153,8
15,156,6
121,242,9
8,54,6
48,54,6
16,193,6
25,94,3
139,238,8
33,110,5
169,208,7
145,190,9
44,57,10
22,226,3
37,202,3
55,68,9
93,227,6
61,74,5
58,75,8
58,102,6
176,241,7
202,235,5
44,136,6
44,200,7
143,155,8
72,187,4
6,72,6
92,163,8
105,143,3
143,254,5
70,233,7
109,218,3
94,102,7
146,150,5
2,69,6
2,236,7
23,99,9
99,177,13
177,221,9
125,215,5
40,141,5
89,247,10
15,37,5
18,206,6
96,149,3
142,154,11
102,181,3
54,104,2
54,199,5
128,248,5
108,111,6
111,228,8
5,215,5
144,215,11
53,164,2
164,197,7
38,160,3
2,246,7
3,246,6
28,120,11
213,255,3
184,208,12
155,192,8
70,76,13
76,186,6
85,86,5
6,232,4
121,186,3
138,176,8
8,47,7
49,51,7
50,203,8
5,203,3
80,118,4
50,239,7
70,215,9
14,117,8
116,231,5
22,92,7
157,227,8
186,227,4
158,228,5
25,78,13
155,205,3
11,185,5
20,159,6
157,246,4
122,153,13
76,161,3
52,94,2
74,133,7
5,115,10
8,239,7
21,119,7
107,171,8
208,255,3
247,253,3
94,160,6
166,196,7
24,124,9
234,253,7
108,154,8
188,218,9
79,211,5
52,170,4
52,225,5
42,251,7
113,133,6
29,66,9
182,209,6
207,211,8
14,24,5
21,231,9
97,177,6
44,116,6
116,206,7
16,144,6
110,135,4
58,67,3
68,235,9
138,140,6
140,243,3
222,243,6
78,137,5
115,161,6
115,167,5
75,96,9
22,114,3
203,238,8
52,176,4
112,150,7
1,55,11
192,230,8
107,124,3
178,192,9
42,208,4
149,205,4
68,162,7
162,175,8
45,84,4
49,246,7
22,221,5
18,173,7
18,241,7
173,207,4
87,156,6
171,250,6
121,173,9
89,137,8
122,186,11
201,249,2
31,50,2
31,254,7
50,148,8
148,254,5
15,192,14
142,198,12
37,88,10
88,183,7
118,186,10
60,220,6
36,170,7
208,223,4
86,93,5
86,137,9
179,195,5
37,51,13
37,198,6
82,126,6
126,167,8
7,225,10
38,57,11
93,216,6
29,157,7
33,76,10
10,109,4
93,140,6
95,214,6
77,166,10
13,216,8
15,221,4
96,137,2
126,231,6
168,243,4
171,181,4
157,215,8
163,209,4
54,243,6
205,221,5
205,230,8
27,47,5
47,64,7
9,202,7
106,228,6
104,145,14
47,183,8
167,213,9
106,140,9
118,139,6
83,104,9
44,71,7
50,245,4
186,252,7
117,167,7
36,229,2
215,233,4
230,233,7
79,126,9
186,215,5
17,48,5
186,216,9
147,188,8
66,184,5
44,132,9
102,199,3
149,227,5
16,227,7
53,189,6
166,211,7
2,192,7
109,220,4
68,198,7
110,113,7
113,237,9
107,125,7
36,103,8
31,167,8
120,167,5
187,234,6
61,202,5
20,45,13
1,36,4
63,111,7
28,161,3
161,188,4
104,116,5
99,231,10
140,231,6
127,173,4
1,87,5
78,202,5
44,109,7
79,156,5
39,205,6
42,67,4
105,118,5
208,224,6
39,127,4
122,169,6
127,174,10
23,166,4
82,157,4
36,111,7
77,216,9
111,244,9
175,187,6
24,121,4
197,226,4
93,129,5
33,38,5
33,228,7
228,233,5
176,232,5
42,121,10
93,228,5
129,227,6
120,156,8
74,191,12
191,247,5
244,247,5
110,230,4
27,217,10
180,209,5
171,239,6
19,47,9
99,200,2
111,232,10
98,114,5
97,119,6
89,188,10
44,147,6
37,101,6
95,184,6
20,214,9
18,96,8
30,122,5
38,241,7
48,94,3
93,205,3
76,236,9
62,198,5
142,238,10
22,28,3
28,137,9
122,166,11
18,203,4
123,148,6
82,195,4
205,252,4
130,240,6
9,27,7
156,204,5
30,206,6
12,175,4
14,230,5
76,253,15
202,227,10
17,203,3
4,54,7
13,222,12
113,222,9
78,90,6
100,140,6
64,131,4
8,138,5
247,250,8
73,151,9
99,246,6
119,218,6
77,202,8
45,232,7
128,209,5
218,233,4
142,151,8
7,181,5
8,90,6
8,150,6
94,132,6
22,79,8
28,149,7
59,172,9
96,146,6
133,136,6
199,233,7
39,198,6
39,225,5
119,225,7
198,225,5
81,176,7
16,78,4
178,215,5
97,167,4
97,169,6
161,177,7
237,254,10
4,117,7
29,176,9
196,253,1
119,131,7
111,139,6
139,155,4
106,189,7
185,211,7
7,105,10
130,180,11
132,254,7
74,76,5
24,75,9
36,62,8
94,105,7
37,96,6
36,230,7
60,230,8
7,166,8
13,96,6
96,123,4
123,208,9
51,254,2
37,45,6
53,159,4
103,248,7
4,243,5
18,175,8
74,126,2
110,150,8
50,253,4
30,123,8
2,97,6
81,116,7
118,206,5
192,207,10
91,124,4
79,129,8
176,179,5
71,142,9
82,174,8
61,125,6
125,217,9
144,198,5
146,177,9
0,203,4
203,217,4
55,125,3
10,13,6
26,248,8
85,248,5
16,67,5
84,217,6
38,225,6
55,56,5
55,190,7
92,190,10
190,231,1
22,236,4
64,169,11
141,235,3
32,87,3
27,73,11
167,226,9
40,48,9
26,59,7
26,221,5
131,246,4
89,134,3
67,254,10
183,231,4
71,169,3
126,219,6
137,247,9
53,124,5
124,252,3
11,47,2
11,203,10
15,191,6
121,251,6
39,102,6
192,242,9
26,165,4
200,233,7
102,132,7
131,132,8
78,124,8
37,156,4
66,242,7
101,242,6
132,183,9
46,147,6
147,183,6
44,75,9
144,199,8
26,140,11
65,102,7
187,212,7
49,173,4
36,140,6
37,232,9
43,96,8
27,109,10
27,242,7
29,228,5
41,221,4
59,76,12
146,172,8
54,152,3
54,172,6
135,152,5
119,229,8
26,177,3
26,193,5
177,196,5
204,210,2
16,36,4
16,57,5
16,247,8
82,233,7
151,226,5
85,254,3
218,222,9
92,240,3
117,221,8
182,252,4
218,223,3
38,175,5
42,189,4
67,87,7
67,109,5
26,192,8
28,77,5
28,201,5
54,168,4
96,231,6
210,234,3
93,209,6
87,152,3
39,142,3
63,90,9
172,236,5
7,251,4
202,251,3
32,147,5
2,63,6
104,169,6
4,72,9
11,80,4
83,210,5
3,232,4
63,125,5
137,246,2
10,161,6
23,140,5
80,97,5
96,204,7
149,186,4
139,251,5
40,51,4
7,72,7
180,202,7
196,254,7
50,222,10
131,189,6
91,100,7
100,106,6
100,117,6
106,129,5
56,216,6
130,202,2
27,63,6
27,139,3
1,166,2
60,212,7
5,27,6
26,104,5
102,214,4
163,188,5
157,234,4
159,243,5
33,111,8
25,123,3
78,130,6
63,163,6
171,172,8
37,78,4
78,92,8
32,131,6
9,229,4
43,171,5
28,213,5
26,164,4
51,230,4
48,138,8
50,202,4
27,39,6
18,202,6
118,214,9
158,210,7
23,27,4
23,54,3
3,131,8
7,58,5
159,171,9
150,164,9
4,75,12
186,219,4
191,219,6
234,254,5
111,187,1
111,238,3
105,204,4
54,236,4
54,66,9
60,248,8
186,250,4
40,45,9
45,254,7
104,171,9
100,101,5
21,47,8
150,209,8
45,144,7
238,254,6
68,119,10
109,225,8
1,38,5
101,140,13
90,132,6
198,250,3
129,211,4
108,130,4
225,229,4
33,50,3
79,217,13
33,120,4
33,127,6
51,237,6
6,220,4
128,252,3
128,207,4
80,151,6
132,214,4
103,254,9
165,249,4
33,181,6
55,86,5
56,86,3
66,188,3
127,233,9
8,120,3
32,157,6
180,251,8
159,250,6
234,255,6
140,146,6
67,121,9
55,180,6
91,144,2
155,227,5
30,155,2
16,71,6
22,96,8
87,96,6
188,236,5
28,37,3
42,45,8
13,20,4
48,81,10
5,18,10
5,99,4
5,108,11
10,75,6
27,164,5
69,84,8
73,228,3
38,46,5
35,190,3
131,239,2
140,245,5
0,204,10
162,202,5
39,95,4
78,140,9
164,235,7
136,174,10
129,141,6
81,82,6
0,133,9
19,64,8
101,137,5
150,160,5
43,139,7
32,166,7
58,203,4
44,182,8
55,97,9
9,128,4
14,205,3
80,230,5
193,230,7
55,149,4
244,246,5
38,152,4
37,94,4
120,222,8
189,253,7
41,110,8
29,71,9
70,194,3
27,144,5
42,81,6
105,161,4
126,249,9
157,249,8
52,245,6
13,118,7
79,187,9
201,213,5
192,213,9
175,191,6
20,154,8
105,211,16
188,250,4
88,229,5
3,164,7
28,164,4
3,185,3
5,212,7
45,138,7
5,126,2
160,208,5
161,237,12
71,106,5
58,145,10
162,178,9
29,90,6
65,88,7
65,210,8
99,249,10
9,126,5
43,59,4
30,116,4
121,124,6
159,177,13
96,251,6
100,126,3
69,71,5
69,139,9
124,142,7
139,142,7
51,53,8
53,244,9
31,251,5
128,140,3
13,121,6
25,121,5
48,120,8
90,171,6
6,186,10
178,241,9
15,25,8
203,224,5
45,252,4
90,215,9
136,246,3
17,172,3
28,125,5
102,187,7
38,201,4
75,226,8
99,253,6
126,195,4
83,195,4
67,79,8
117,154,4
13,32,5
5,250,8
70,192,7
2,37,9
37,104,10
186,198,4
185,232,7
23,178,7
45,185,9
77,129,7
57,242,8
30,145,4
68,242,9
124,164,6
151,153,3
31,126,6
71,208,9
75,76,9
75,129,7
151,235,6
49,146,7
15,175,8
63,137,6
139,226,5
11,105,6
47,67,7
130,148,7
80,109,5
1,119,1
105,172,4
56,62,6
2,165,2
142,165,6
56,111,6
33,58,5
98,123,3
25,201,3
98,249,8
80,81,7
86,180,5
13,94,8
46,149,2
44,193,5
158,222,5
32,163,4
28,158,3
5,241,5
21,58,10
21,121,6
24,100,6
129,232,11
95,130,7
10,135,5
10,159,9
10,222,11
50,118,7
50,208,5
18,113,2
54,214,4
44,238,7
38,237,6
1,98,3
62,107,11
83,214,7
46,70,6
118,182,5
79,81,5
79,178,7
14,151,7
121,137,8
58,246,7
208,232,5
127,163,13
76,187,7
113,121,4
121,132,7
167,205,7
4,15,4
15,97,5
18,171,7
128,231,5
13,138,7
79,214,7
55,92,7
8,125,7
11,147,5
127,213,4
156,180,7
71,245,2
34,76,8
13,55,11
0,61,3
49,229,6
70,241,7
119,224,5
45,243,6
140,171,8
108,150,5
70,98,10
75,141,4
141,234,7
168,244,4
15,233,4
99,220,4
80,244,5
24,206,5
105,148,10
22,190,7
97,189,5
101,153,3
153,223,5
57,250,5
16,198,11
18,178,3
178,190,7
65,221,3
139,162,7
110,194,3
160,234,4
89,150,5
18,143,7
78,99,4
78,225,10
162,234,8
5,93,3
84,93,2
93,179,7
16,208,14
15,146,11
3,68,4
44,68,3
190,221,4
221,249,7
141,151,4
152,189,2
99,139,3
70,189,4
198,207,3
49,60,5
137,241,2
2,182,3
184,204,5
40,104,6
40,186,8
29,53,7
40,75,3
64,117,5
20,234,8
41,114,2
178,228,3
57,69,6
149,213,5
13,254,4
42,117,7
82,155,7
155,204,11
63,196,9
12,157,7
52,73,7
225,240,6
50,185,4
110,242,7
31,189,4
78,182,8
130,195,6
52,136,9
9,108,5
88,108,9
45,108,8
60,227,4
142,167,4
142,216,5
167,216,3
204,248,9
62,228,8
130,136,6
142,176,6
142,246,8
175,246,7
78,253,6
126,253,7
81,126,9
223,238,4
152,246,3
0,246,7
140,217,9
105,125,5
184,229,5
123,125,7
94,145,7
117,145,7
13,29,6
13,130,7
12,188,7
159,190,8
159,213,6
25,124,3
18,181,5
181,235,4
122,223,5
128,197,7
45,76,5
8,243,8
91,104,4
12,206,5
136,151,3
67,69,4
130,162,7
16,243,3
226,243,10
98,99,8
27,172,7
68,131,7
76,225,5
188,225,2
42,124,5
14,253,6
135,151,5
162,190,5
39,105,12
115,151,6
20,53,6
184,193,4
107,143,4
109,160,8
53,117,4
12,119,4
78,149,4
58,206,5
58,216,5
11,175,7
175,177,10
68,75,4
104,189,5
47,102,10
135,210,8
58,61,2
36,236,2
251,254,8
117,253,5
5,20,6
62,235,5
167,203,4
5,100,8
124,196,2
65,181,10
38,86,6
87,150,7
103,228,6
139,196,8
23,90,5
156,224,6
207,210,5
105,235,5
27,216,3
102,144,7
41,194,3
188,216,6
152,183,3
164,246,7
214,251,8
20,137,7
85,170,8
109,235,8
149,181,5
105,139,8
40,184,6
20,139,7
214,250,5
86,102,9
21,216,8
155,203,4
169,203,7
92,102,9
206,226,10
97,144,4
15,99,5
99,234,4
53,249,3
135,161,9
193,229,5
213,229,3
224,229,7
142,240,5
10,27,6
85,236,8
102,190,6
196,242,9
6,208,6
95,185,6
0,184,5
6,184,3
134,168,4
138,234,4
53,227,5
16,121,6
70,97,8
195,231,5
38,116,5
141,214,4
115,205,5
97,201,7
17,26,8
86,244,3
21,97,4
121,212,6
55,124,2
16,203,5
16,254,7
128,213,7
34,75,12
75,229,9
203,244,2
168,186,1
75,212,7
199,254,2
0,189,6
9,161,4
183,228,3
107,252,7
157,180,8
30,74,5
75,151,8
46,126,2
11,65,6
60,82,3
62,72,11
2,42,5
147,162,6
194,213,8
11,46,4
36,204,5
134,216,6
135,230,6
7,115,9
121,128,3
173,203,4
121,224,5
101,221,8
101,116,5
90,141,5
22,97,3
137,144,3
5,242,6
173,178,6
13,175,5
154,214,6
52,100,5
177,240,5
120,141,8
109,245,6
142,244,2
185,226,4
47,109,7
1,255,4
93,195,5
45,92,4
143,171,3
5,131,7
45,73,5
20,219,4
52,53,4
136,189,6
194,254,8
155,209,4
142,168,10
36,151,6
27,138,5
2,73,5
71,228,6
57,92,4
96,218,3
10,141,11
85,230,6
32,126,6
31,112,4
47,110,3
223,247,5
85,151,2
62,175,4
101,228,3
42,112,5
125,174,8
43,157,6
12,101,9
123,126,4
2,162,5
134,234,4
41,71,4
57,87,8
181,204,6
60,204,2
79,224,5
181,223,7
173,210,3
117,191,10
38,104,2
74,193,5
76,245,7
53,160,4
89,151,7
64,66,5
24,151,10
57,188,5
27,66,8
27,184,6
107,127,8
171,213,4
57,212,3
36,159,4
121,164,4
64,246,16
80,241,5
20,42,6
42,234,5
46,97,5
73,113,7
84,199,2
114,205,8
45,207,4
71,180,5
157,197,3
139,167,5
167,199,10
33,37,4
38,125,5
84,192,9
92,192,4
150,171,3
84,87,7
32,164,7
114,164,9
33,205,6
89,124,2
169,204,7
36,235,5
162,199,4
12,151,4
151,211,10
177,252,4
69,108,4
79,105,4
117,183,9
78,88,4
88,137,10
141,180,5
78,178,7
181,198,5
105,212,12
105,106,9
119,211,3
64,80,3
134,209,5
63,101,5
49,212,2
31,73,7
143,222,3
24,28,7
22,244,5
76,111,7
34,94,4
25,51,4
197,221,8
25,122,5
50,198,6
52,82,7
62,207,3
115,142,4
44,169,3
162,196,5
0,34,9
31,206,4
148,250,6
8,71,5
139,149,5
94,205,7
55,89,11
134,233,3
57,200,4
122,157,4
124,186,5
123,147,5
19,237,5
184,216,7
31,41,3
153,162,6
125,194,5
28,84,10
52,148,8
8,162,6
114,242,5
90,92,11
92,188,8
243,248,5
116,160,4
98,235,9
206,231,4
13,64,2
152,208,2
26,154,8
26,253,9
143,151,8
141,176,5
40,243,5
31,84,4
3,217,3
163,187,4
28,227,10
233,242,3
55,107,4
46,236,5
157,207,2
28,39,5
41,205,6
58,232,8
66,202,4
13,224,6
115,183,3
120,204,12
132,235,2
2,62,10
13,66,8
31,208,6
43,150,7
61,159,8
126,228,5
69,137,6
96,212,5
122,188,6
77,168,2
49,129,7
103,205,5
70,168,6
3,57,2
90,149,6
49,147,7
59,101,7
17,45,4
57,166,4
58,149,4
58,198,7
34,115,5
95,154,9
99,118,6
1,109,3
53,243,2
43,148,4
60,77,6
57,108,7
61,167,4
62,242,4
160,233,8
30,126,3
93,164,9
61,234,4
65,129,5
51,96,7
46,95,4
11,89,6
101,224,6
100,169,4
26,87,5
152,193,7
132,197,4
6,169,5
94,174,6
64,154,4
29,212,6
55,76,4
52,159,9
120,121,3
27,94,9
113,152,9
42,229,7
0,125,3
37,242,5
1,75,8
95,241,4
200,211,9
12,192,2
24,70,14
132,179,2
179,250,3
56,160,4
41,123,9
9,112,5
1,116,3
116,193,4
74,201,2
61,130,6
20,71,4
91,213,7
139,213,4
45,105,5
60,224,4
16,146,5
10,196,4
9,248,5
130,235,6
134,163,8
126,127,8
126,175,1
25,249,4
138,203,5
175,248,4
1,107,7
222,247,4
53,114,2
110,182,3
99,197,4
42,52,5
20,184,6
53,184,6
206,249,4
80,196,4
131,134,9
3,244,3
122,226,7
61,207,4
52,164,7
114,154,4
122,230,5
83,237,9
11,149,7
124,133,8
53,110,7
151,249,8
91,185,5
8,163,7
129,183,7
125,167,6
70,129,2
196,243,5
31,238,6
81,134,9
46,155,8
9,34,5
9,91,7
48,147,6
95,233,7
19,28,6
18,99,5
99,224,4
3,6,5
185,231,5
2,80,3
2,206,5
148,252,5
1,144,2
92,255,7
51,64,5
121,162,4
208,217,2
45,202,6
218,232,14
2,181,6
60,182,6
17,156,5
134,146,6
29,117,5
57,131,4
3,10,4
37,111,7
38,182,9
223,234,7
239,241,5
149,157,4
5,187,6
157,188,4
161,202,6
183,191,3
191,194,8
96,215,10
206,237,8
157,183,6
89,204,4
50,94,12
185,252,6
2,30,8
57,201,4
36,182,5
35,52,6
16,140,5
53,60,7
48,224,5
91,157,3
22,105,3
51,207,9
171,193,7
62,214,5
206,219,5
37,233,4
52,253,6
41,128,4
133,188,6
7,249,4
13,100,6
20,133,4
81,128,5
111,135,5
145,231,5
3,178,4
211,245,8
24,37,5
109,112,6
130,179,10
5,181,4
29,189,9
105,246,6
134,193,7
47,123,11
84,253,10
130,215,5
24,50,5
54,245,4
14,111,5
43,111,4
221,247,5
53,220,7
208,241,4
67,172,7
143,226,4
61,184,4
91,184,5
59,150,5
150,174,8
226,241,3
47,83,6
44,104,3
44,115,2
114,122,3
68,70,6
203,236,3
38,145,11
210,231,9
12,18,7
112,119,4
52,125,5
53,131,3
52,187,2
195,239,4
177,232,4
32,195,7
73,82,8
20,149,6
171,232,5
34,156,9
33,84,5
119,136,6
34,116,2
151,238,5
180,197,8
86,113,3
48,153,7
40,69,7
85,137,3
39,232,6
82,123,5
127,148,5
122,176,5
38,70,4
66,148,11
71,123,3
38,230,7
68,161,4
98,121,4
19,236,6
74,197,5
39,237,8
138,212,6
39,106,6
83,94,3
4,239,2
142,172,9
97,121,6
36,99,4
184,232,10
66,159,3
147,218,4
116,225,2
130,236,6
188,193,8
150,246,6
206,239,7
128,134,3
54,80,3
5,78,8
92,178,4
203,231,2
46,234,6
47,97,7
44,111,6
47,197,4
0,7,5
106,229,3
136,192,5
140,163,3
90,157,1
79,239,6
162,236,3
12,113,7
51,135,4
119,148,3
18,211,4
136,144,6
14,25,3
100,255,6
115,234,13
8,22,6
144,175,9
37,114,4
155,248,6
100,176,10
95,167,3
20,24,8
16,120,2
148,157,5
35,229,8
30,119,4
200,225,10
30,87,4
72,130,5
32,63,2
127,226,5
36,42,4
199,244,4
233,237,4
58,134,5
12,236,7
67,82,7
27,167,7
190,216,4
50,107,6
220,230,4
105,121,5
90,246,7
13,81,6
39,220,5
104,204,5
206,232,6
79,218,7
83,255,8
24,225,6
100,171,11
74,207,7
153,185,7
90,169,6
121,150,7
61,97,5
61,161,4
105,233,7
204,242,4
156,207,6
116,121,3
155,189,7
40,57,5
159,197,7
117,172,5
148,220,4
32,111,7
104,129,8
137,229,3
117,185,4
104,108,5
104,224,6
29,195,3
76,241,3
22,45,4
25,57,5
86,213,3
27,128,6
128,230,6
95,116,5
7,61,5
32,202,5
90,204,7
93,186,5
143,185,8
15,17,3
65,230,4
227,230,3
82,109,2
113,163,5
73,132,6
91,178,6
102,140,9
87,208,8
123,161,4
131,181,5
217,230,3
63,136,5
119,222,5
79,157,4
50,183,5
71,183,5
111,213,5
120,243,7
71,204,7
56,154,6
2,57,6
19,217,4
107,217,6
15,161,6
87,159,5
175,197,2
58,207,5
27,251,4
106,224,4
85,159,6
162,185,6
87,162,7
48,132,2
63,133,1
31,253,7
78,235,6
98,113,5
98,253,8
6,241,2
79,172,7
12,230,8
39,162,1
21,134,1
163,243,8
36,228,6
102,227,3
11,170,5
15,78,6
134,250,7
153,182,9
118,175,5
22,166,9
212,221,7
134,239,7
138,150,10
32,121,6
43,121,4
133,144,5
69,72,6
150,155,6
45,66,4
6,120,5
43,190,9
16,217,6
16,251,3
43,166,6
85,234,3
25,177,3
139,242,6
31,152,8
31,170,8
78,111,6
108,238,5
23,88,4
0,77,7
190,212,5
119,156,3
117,174,6
150,230,3
93,224,5
31,83,3
101,124,14
85,134,5
22,122,5
113,215,5
88,185,6
23,161,6
156,211,3
55,246,6
6,83,3
11,108,9
121,222,5
169,219,4
66,251,4
48,202,4
60,222,2
51,156,8
131,191,4
76,244,6
112,126,4
74,153,8
26,174,6
65,228,3
170,210,9
77,204,10
95,129,5
29,198,5
101,157,5
151,185,5
63,86,8
63,174,4
119,135,6
232,247,4
5,169,4
77,110,5
166,179,7
33,74,4
55,175,2
8,253,3
154,181,4
55,244,4
108,181,5
37,70,7
29,63,6
22,86,5
26,213,5
72,85,4
228,250,6
68,215,5
112,224,8
143,186,6
63,184,3
110,161,5
111,207,5
67,155,9
48,210,3
52,207,5
214,221,5
